criado,modificado,nome_fantasia,telefone_fixo,telefone_extra,telefone_celular,email,logradouro,nr_porta,cep,bairro,regiao,is_ativo,qtd_cacambas
09/10/24,09/10/24,LEVA ENTULHO,(67)3387-2121,,(67) 9928-6202,[email],Mascarenhas de Moraes,500,79118-690,São Francisco,Teste,False,250
09/10/24,09/10/24,DISK ENTULHO,(67)3331-0820,,(67) 9925-1620,[email],Melvin Jones,569,79090-231,Caiçara,Teste,False,142
09/10/24,09/10/24,PAPA ENTULHOS,(67)3382-1495,,,[email],Riachuelo,960,79009-110,Vila São Manoel,Teste,False,40
09/10/24,09/10/24,ALTERNATIVA SINGULAR,(67)3342-1623,(67) 3042-1623,,[email],Aguiar Pereira de Souza,24,79080-375,Jardim América,Teste,False,70
09/10/24,09/10/24,BRITO CAÇAMBA,(67)3305-1579,,(67) 9927-4900,[email],das Bandeiras,96,79005-620,Vila Carvalho,Teste,False,110
09/10/24,09/10/24,REMOVE ENTULHO,(67)3331-1000,,,[email],"Avenida Tiradentes, ",887,79090-160,Vila Taveirópolis,Teste,False,160
09/10/24,09/10/24,LIMPA OBRA PRA TODA OBRA,(67)3325-0085,,(67) 9922-2954,[email],Brilhante,803,79005-250,Vila Carvalho,Teste,False,200
09/10/24,09/10/24,LIMPA FOSSA MINHOCÃO,(67)3380-1000,(67) 3380-1100,(67) 9927-74115,[email],Guaicurus,8343,79074-212,Jardim Manaíra,Teste,False,63
09/10/24,09/10/24,TCHÊ ENTULHOS,(67)3042-0006,,,[email],Jurema,461,79022-190,Vila Rica,Teste,False,80
09/10/24,09/10/24,RUBENS MENEZES DE ANDRADE,(67)9841-12938,,(67) 9841-12938,[email],Costa Melo,101,79083-800,Jardim Aero Rancho,Teste,False,0
09/10/24,09/10/24,TCHAU ENTULHOS,(67)3356-0099,(67) 9926-9154,(67) 9994-37830,[email],Pedro Celestino,3097,79002-372,Centro,Teste,False,110
09/10/24,09/10/24,RECOLHE & ROTA ENTULHOS,(67)3341-2929,,,[email],Domingos Marques,1044,79003-190,Jardim Bela Vista,Teste,False,200
09/10/24,09/10/24,TRANSCOL,(67)3383-7272,,(67) 9990-24107,[email],Santos Dumont,271,79008-560,Cabreúva,Teste,False,36
09/10/24,09/10/24,UNA LOCAÇÕES,(67)3373-3374,,(67) 9998-7369,[email],dos Arquipélagos,1405,79097-040,Coophavila II,Teste,False,117
09/10/24,09/10/24,CHAMA ENTULHOS,(67)3381-7080,,(67) 9848-4834,[email],Marechal Deodoro,2327,79086-000,Guanandi,Teste,False,75
09/10/24,09/10/24,BARAÚNAS MULTI MIX,(67)3354-2342,(67) 3354-4409,(67) 9817-15503,[email],Baraúnas,225,79034-130,Parque dos Novos Estados,Teste,False,77
09/10/24,09/10/24,D ENTULHOS CAÇAMBAS,(67)3346-4545,,(67) 9914-5044,[email],do Piano,14,79082-030,Guanandi II,Teste,False,136
09/10/24,09/10/24,100 ENTULHO,(67)3341-0202,,(67) 9924-40441,[email],Cândida Lima de Barros,71,79041-390,Tiradentes,Teste,False,350
09/10/24,09/10/24,EXPRESSO ENTULHOS,(67)3044-1188,,(67) 9980-01188,[email],Carlinda Pereira Contar,2188,79037-200,Jardim Veraneio,Teste,False,150
09/10/24,09/10/24,CAPITAL CAÇAMBAS,(67)3349-4040,,(67) 9820-51428,[email],Panamericana,295,79034-722,Conjunto Habitacional Estrela DAlva II,Teste,False,68
09/10/24,09/10/24,SABIÁ,(67)3354-1150,,,[email],José Anache,600,79033-050,Mata do Jacinto,Teste,False,81
09/10/24,09/10/24,JF CAÇAMBAS,(67)3305-8479,(67) 9961-66274,(67) 9912-0068,[email],Santa Maria,2114,79011-190,Monte Castelo,Teste,False,46
09/10/24,09/10/24,CARLÃO CAÇAMBAS,(67)3384-3660,,(67) 9911-28144,[email],das Paineiras,156,79010-070,Monte Castelo,Teste,False,32
09/10/24,09/10/24,CHAMA QUE EU VOU (INATIVA),(67)3363-2437,,(67) 9925-1772,[email],Vilma Andrade Costa,1209,79104-260,Vila Nova Campo Grande,Teste,False,60
09/10/24,09/10/24,KAIROS ENTULHO,(67)3365-4963,(67) 9273-2712,(67) 9678-1630,[email],Theodore Roosevelt,949,79116-191,Jardim Alto São Francisco,Teste,False,65
09/10/24,09/10/24,AF CAÇAMBAS,(67)9998-1200,(67) 9919-65658,(67) 9999-15658,[email],Francisco Giordano,171,79110-250,Sobrinho,Teste,False,77
09/10/24,09/10/24,BR SERVICE HOME,(67)3355-4946,,(67) 9923-55434,[email],Professora Antônia Capile,494,79017-051,Nova Lima,Teste,False,100
09/10/24,09/10/24,SANTO ANTONIO CAÇAMBAS,(67)3361-9194,,(67) 9910-9238,[email],Giótipo,33,79116-030,Vila Nossa Senhora das Graças,Teste,False,125
09/10/24,09/10/24,MOURA & CAMARGO ENTULHOS,(67) 9932-85445,,(67) 9932-85445,[email],Jaguariúna,326,79064-160,Vila Cidade Morena,Teste,False,47
09/10/24,09/10/24,DR LIMPEZA,(67) 3383-0102,,,[email],Henrique Vasques,196,79005-180,Vila Carvalho,Teste,False,150
09/10/24,09/10/24,VIAMAQ,(67) 3222-0812,(67) 3356-0113,(67) 9926-3251,[email],Treze de Junho,2671,79010-200,Monte Castelo,Teste,False,0
09/10/24,09/10/24,FÁBRICA DE MANILHAS MOUREIRA,(67) 3355-4532,(67) 3355-6255,,[email],Areti Deligeorges Vavas,516,79033-070,Mata do Jacinto,Teste,False,20
09/10/24,09/10/24,NACIONAL CAÇAMBAS,(67) 3213-4909,(67) 9935-14545,(67) 9243-2027,[email],José Barbosa Rodrigues,2430,79113-214,Recanto dos Pássaros,Teste,False,70
09/10/24,09/10/24,LUANNY CAÇAMBAS,(67) 9323-4344,,(67) 9815-4344,[email],Francisco José Abrão,867,79013-020,Conjunto Residencial Estrela do Sul,Teste,False,50
09/10/24,09/10/24,WANGAO COMERCIO E LOCACOES,(67) 9911-14620,,(67) 9911-85454,[email],General Paulo Xavier,201,79040-540,Chácara Cachoeira,Teste,False,140
09/10/24,09/10/24,SERVMAQ,(67) 9982-9847,,(67) 9998-2984,[email],José Anache,20,79033-050,Mata do Jacinto,Teste,False,0
09/10/24,09/10/24,MS ENTULHOS,(67) 9911-96682,,(67) 9814-82336,[email],Agenda,106,79071-400,Jardim Colibrí,Teste,False,80
09/10/24,09/10/24,HT Caçambas,(67) 3365-2092,(67) 3365-2986,(67) 9915-89090,[email],São Lucas,388,79117-200,Vila Nasser,Teste,False,40
09/10/24,09/10/24,BORDA DE OURO - JARDINAGEM,(67) 9990-6725,,,[email],Abrão Anache,600,79017-160,Jardim Anache,Teste,False,46
09/10/24,09/10/24,PACHECO CAÇAMBAS,(67) 9923-00074,,,[email],Osni Moura,565,79064-380,Vila Nova Capital,Teste,False,60
09/10/24,09/10/24,LS ENTULHOS,(67) 9928-44212,(67) 9960-66557,(67) 9928-44212,[email],Guatuba,50,79035-241,Jardim Montevidéu,Teste,False,95
09/10/24,09/10/24,"VELEIRO LOCAÇÃO DE CAÇAMBAS,MAQ.E EQUIP.",(67) 3344-0010,(67) 3344-6889,(67) 9933-7642,[email],Roraima,854,79044-620,Panorama,Teste,False,23
09/10/24,09/10/24,MHACKSWE ALVES DA COSTA BRANDÃO,(67) 9917-12370,,(67) 9917-12370,[email],Gualter Barbosa,232,79015-247,Jardim Campo Belo,Teste,False,40
09/10/24,09/10/24,SOLURB,(67) 3303-9200,(67) 3303-9221,(67) 3042-3300,[email],Alberto Neder,328,79002-160,Centro,Teste,False,96
09/10/24,09/10/24,JM CONSTRUÇÕES,(67) 3354-5359,(67) 9916-27050,(67) 9910-65618,[email],Cacimbinha,193,79034-420,Parque dos Novos Estados,Teste,False,20
09/10/24,09/10/24,MUNDIAL ENTULHOS,(67) 3382-1398,(00) 0000-00000,(67) 9912-48414,[email],Santos Dumont,652,79009-520,Vila Planalto,Teste,False,29
09/10/24,09/10/24,LOKAMIL,(67) 8219-1000,,(67) 9821-9100,[email],Ministro José Linhares,1457,79112-190,Vila Palmira,Teste,False,42
09/10/24,09/10/24,CENTRAL CAÇAMBAS,(67) 3385-0010,,(67) 9141-8157,[email],rua das Valquírias,311,79096-090,Portal Caiobá,Teste,False,18
09/10/24,09/10/24,JAKSON SANCHES QUEIROZ,(67) 9125-1639,,(67) 9912-51639,[email],São Miguel,668,79050-450,Vila Progresso,Teste,False,0
09/10/24,09/10/24,MD TRANSPORTES E SERVIÇOS,(67) 9996-44305,,(67) 9996-4430,[email],dos Advogados,381,79043-091,Arnaldo Estevão Figueiredo,Teste,False,0
09/10/24,09/10/24,FERCAM OBRAS,(67) 3253-5105,(67) 9922-69697,(67) 9922-78969,[email],José Passarelli,584,79090-200,Vila Belo Horizonte,Teste,False,83
09/10/24,09/10/24,R.A.G. Locações e Prest. de Serviço,(67) 3301-8025,,(67) 9840-9700,[email],Monte Castelo,361,79010-400,Monte Castelo,Teste,False,0
09/10/24,09/10/24,SOS ENTULHOS,(67) 3044-7070,,(67) 9927-40560,[email],Avenida Dr. Gunter Hans,5989,79076-000,Jardim Centenário,Teste,False,17
09/10/24,09/10/24,A CAÇAMBA PADILHA,(67) 9921-68847,,(67) 9921-68847,[email],Leopoldo Ferreira de Almeida,293,79014-340,Jardim das Cerejeiras,Teste,False,22
09/10/24,09/10/24,LIMPA JÁ,(67) 9920-18096,,(67) 9920-18096,[email],Luís Pereira,621,79070-125,Pioneiros,Teste,False,37
09/10/24,09/10/24,JV TUBOS E ACABAMENTOS LTDA,(67) 3348-1881,,,[email],Joaquim Murtinho,4635,79041-060,Tiradentes,Teste,False,0
09/10/24,09/10/24,GUIA DO MARCENEIRO,(67) 3358-5811,,,[email],do Rosário,416,79010-310,Coronel Antonino,Teste,False,0
09/10/24,09/10/24,PAULO ROBERTO,(67) 9996-16777,,(67) 9996-16777,[email],Jeriba,1052,79040-120,Chácara Cachoeira,Teste,False,0
09/10/24,09/10/24,ENGEPAR,(67) 3041-1777,,,[email],Três Barras,846,79051-290,Vila Vilas Boas,Teste,False,0
09/10/24,09/10/24,BALDRAMIS,(67) 9998-22678,,(67) 9998-22678,[email],Presidente Vargas,1825,79112-010,Vila Santo Amaro,Teste,False,0
09/10/24,09/10/24,RJ TERRAPLENAGEM,(67) 3387-8885,(67) 9992-66318,(67) 9932-34064,[email],Estácio de Sá,260,79051-310,Vila Vilas Boas,Teste,False,0
09/10/24,09/10/24,AGETRAN - TESTES,(67) 3314-3400,,,[email],Gury Marques,2395,79063-000,Universitário,Teste,False,20
09/10/24,09/10/24,AGILE TRANSP.E LOGISTICA,(67) 9929-63230,,(67) 9929-63230,[email],Joaquim Távora,48,79002-076,Centro,Teste,False,0
09/10/24,09/10/24,BERPRAM RECICLAGEM E PRES. AMBIENTAL,(67) 3355-3317,,(67) 9920-72732,[email],Cônsul Assaf Trad,4236,79035-490,Parque dos Novos Estados,Teste,False,127
09/10/24,09/10/24,Celpa Aterros e Locação Ltda,(67) 3365-7626,(67) 3365-1859,(67) 9998-44176,[email],Rural Rod. MS 010 KM 1,km 01,79124-899,Área Rural de Campo Grande,Teste,False,0
09/10/24,09/10/24,CAÇAMBA DO JAPA,(67) 3027-6998,,(67) 9921-39200,[email],Biritinga,208,79034-270,Parque dos Novos Estados,Teste,False,30
09/10/24,09/10/24,COLECTA / RECILIM,(12) 9813-23103,,(67) 9925-67786,[email],Zilá Correa Machado,11449,79043-000,Tiradentes,Teste,False,0
09/10/24,09/10/24,MP LOCAÇÕES,(67) 9211-8260,,(67) 9921-18260,[email],Leonel Velasco,181,79091-711,Residencial Oliveira,Teste,False,26
09/10/24,09/10/24,SARTOR,(67) 9923-72007,,(67) 9923-72007,[email],Jaboatão,183,79103-060,Vila Sílvia Regina,Teste,False,60
09/10/24,09/10/24,BOKAO,(67) 3385-7201,,(67) 9845-75598,[email],General Alberto Carlos Mendonça Lima,1919,79093-290,Jardim São Conrado,Teste,False,12
09/10/24,09/10/24,LOPES TRANSPORTES E SERVIÇOS,(67) 9927-34451,,,[email],Conde de Boa Vista,3549,79094-050,Jardim Tijuca,Teste,False,0
09/10/24,09/10/24,BRUTUS CAÇAMBAS,(67) 9925-17728,,(67) 9925-17728,[email],Edward Quirino Lacerda,187,79103-690,Residencial Ana Maria do Couto,Teste,False,78
09/10/24,09/10/24,CAÇAMBAS CARDOSO,(67) 9980-73500,,(67) 9980-73500,[email],Ouro Preto,484,79093-280,Jardim São Conrado,Teste,False,38
09/10/24,09/10/24,LOCA MAIS,(67) 3346-3246,,(67) 9980-71070,[email],Clevelândia,708,79083-131,Jardim Aero Rancho,Teste,False,108
09/10/24,09/10/24,OZ PRESTAÇÃO DE SERVIÇOS,(67) 9910-25725,(67) 9925-06484,(67) 9910-25725,[email],Wanderlei Pavão,274,79103-833,Jardim Aeroporto,Teste,False,0
09/10/24,09/10/24,MAIS CAÇAMBA,(67) 9924-05360,,(67) 9924-05360,[email],Cuco,110,79071-141,Jardim Colibrí,Teste,False,38
09/10/24,09/10/24,LOCA OBRAS,(67) 3385-4098,,(67) 9991-29238,[email],Doutor Gunter Hans,2960,79092-612,Jardim Tijuca,Teste,False,54
09/10/24,09/10/24,GARRA ENTULHO,(67) 9817-08536,,(67) 9919-78675,[email],João Gomes Batista,20,79091-120,Núcleo Habitacional Buriti,Teste,False,0
09/10/24,09/10/24,AS LOCAÇÕES E SERVIÇOS,(67) 3213-4585,,,[email],Fernando Torres,45,79082-000,Guanandi II,Teste,False,0
09/10/24,09/10/24,CONS E PAR CONSTRUCOES,(67) 9916-23285,,(67) 9981-12830,[email],Fidalga,0162,79023-391,Vila Margarida,Teste,False,0
09/10/24,09/10/24,SOLUSERVI,(67) 3351-1510,(67) 3354-5992,(67) 9925-75444,[email],Ápa,32,79013-520,Coronel Antonino,Teste,False,100
09/10/24,09/10/24,V&M LOCAÇÕES LTDA.,(67) 9960-05855,,,[email],Santa Águeda,40,79118-620,Bairro Seminário 2,Teste,False,0
09/10/24,09/10/24,AMORIM TRANSPORTES,(67) 9933-79275,,(67) 9933-79275,[email],Ilha de Marajó,823,79096-210,Portal Caiobá,Teste,False,0
09/10/24,09/10/24,BAZAR LOPES,(67) 9921-02255,,,[email],da Península,79,79097-150,Coophavila II,Teste,False,0
09/10/24,09/10/24,DADYMAR,(67) 9964-22187,,(67) 9964-22187,[email],dos Ferreiras,226,79074-043,Jardim Monte Alegre,Teste,False,0
09/10/24,09/10/24,ROCHA PRESTAÇÃO DE SERVIÇOS,(67) 9964-22187,,(67) 9921-92094,[email],Comodoro,380,79082-095,Guanandi II,Teste,False,0
09/10/24,09/10/24,DNC OBRAS E TERRAPLANAGENS,(67) 9920-64405,,(67) 9920-64405,[email],Rio Dourado,1284,79095-060,Vila São Jorge da Lagoa,Teste,False,0
09/10/24,09/10/24,EMANUEL LOCAÇÃO E SERVIÇOS,(67) 9910-33232,,(67) 9910-33232,[email],João Rezek,88,79091-000,Residencial Oliveira III,Teste,False,0
09/10/24,09/10/24,REMOV MAQ SERVIÇOS E LOCAÇÕES,(67) 9996-16777,,(67) 9996-16777,[email],Manoel Alcova Filho,459,79042-879,Residencial Estrela Park,Teste,False,0
09/10/24,09/10/24,JOÃO NUNES TRANSPORTES,(67) 9989-64239,,(67) 9989-64239,[email],Serra do Mar,255,79095-165,Vila São Jorge da Lagoa,Teste,False,0
09/10/24,09/10/24,DM PROJETOS E OBRAS,(67) 9981-50788,,(67) 9981-50788,[email],EW 8,185,79037-834,Chácara dos Poderes,Teste,False,0
09/10/24,09/10/24,Construtec,(67) 9998-47412,,(67) 9965-01208,[email],Tiradentes,2139,79090-000,Vila Taveirópolis,Teste,False,0
09/10/24,09/10/24,RNC CONSTRUTORA,(67) 9928-30468,,(67) 9928-30468,[email],Porto Rico,877,79095-010,Vila São Jorge da Lagoa,Teste,False,0
09/10/24,09/10/24,Ecosupply RECICLADORA LTDA,(67) 9992-87481,,,[email],Cônsul Assaf Trad,2651,79013-545,Coronel Antonino,Teste,False,0
09/10/24,09/10/24,Mareco Volpini,(67) 9921-86767,,(67) 9921-86767,[email],João Pedro de Souza,170,79004-680,Jardim Monte Líbano,Teste,False,0
09/10/24,09/10/24,PR QUIRINO DEMOLIÇÕES,(67) 9991-75623,,(67) 9991-75623,[email],Morro do Chapéu,378,79076-080,Jardim Centenário,Teste,False,0
09/10/24,09/10/24,ALTAIR RODRIGUES DIAS,(67) 9926-22465,,(67) 9926-22465,[email],Meruce,289,79044-510,Jardim Samambaia,Teste,False,0
09/10/24,09/10/24,JD LOCAÇÃO E TERRAPLANAGEM,(67) 3043-1303,,(67) 9998-52320,[email],João Kussarev,1650,79037-270,Jardim Veraneio,Teste,False,0
09/10/24,09/10/24,VAN DIESEL MECANICA E TRANSPORTSDORA,(67) 9998-40177,,(67) 9998-40177,[email],General Reveilleau,511,79005-450,Amambaí,Teste,False,0
09/10/24,09/10/24,TABOSA,(67) 9927-26275,,(67) 9927-26275,[email],Cláudio Coutinho,1300,79073-012,Jardim Campo Nobre,Teste,False,0
09/10/24,09/10/24,GILMAR CARVALHO DE LIMA,(67) 9915-47704,,(67) 9915-47704,[email],dos Navegantes,371,79034-330,Parque dos Novos Estados,Teste,False,0
09/10/24,09/10/24,Antonio Roberto Bittencourt Teixeira Pedrosa,(67) 3028-4545,,(67) 9994-81011,[email],Sofia Melke,477,79003-109,Itanhangá Park,Teste,False,0
09/10/24,09/10/24,Caçambas Campo Grande,(67) 9930-91515,,(67) 9930-91515,[email],Vilma Andrade Costa,1209,79052-230,Parque Residencial Rita Vieira,Teste,False,40
