"id","nome_bairro","nome_regiao_regioes_id"
902,José Abrão,SEGREDO
903,Núcleo Habitacional José Abrão,SEGREDO
904,Parque dos Laranjais,SEGREDO
905,Jardim das Paineiras,SEGREDO
906,Vila Oeste,SEGREDO
907,Manoel Taveira,SEGREDO
908,Núcleo Parque dos Laranjais,SEGREDO
909,Jardim das Virtudes,SEGREDO
910,Nasser,SEGREDO
911,Vila Nasser,SEGREDO
912,Santa Luzia,SEGREDO
913,Vila Cox,SEGREDO
914,Jardim Alto São Francisco,SEGREDO
915,Jardim das Acácias,SEGREDO
916,Vila Lili,SEGREDO
917,Parque Residencial Azaléia,SEGREDO
918,Jardim Veneza,SEGREDO
919,Loteamento Municipal Dr. Miguel Vieira Ferreira,SEGREDO
920,Jardim Fluminense,SEGREDO
921,Nossa Senhora das Graças,SEGREDO
922,Vila Nilza,SEGREDO
923,Jardim Paquetá,SEGREDO
924,Coophasul,SEGREDO
925,Vila Nossa Senhora Aparecida,SEGREDO
926,Vila Neuza,SEGREDO
927,Vila Marli,SEGREDO
928,Vila Novo Horizonte,SEGREDO
929,Bosque da Saúde,SEGREDO
930,São Caetano,SEGREDO
931,Jardim Paradiso,SEGREDO
932,Jardim Monte Alto,SEGREDO
933,Loteamento Dona Dedé,SEGREDO
934,Setvillage I,SEGREDO
935,Setvillage II,SEGREDO
936,Água Limpa Park,SEGREDO
937,Residencial Carajás,SEGREDO
938,Morada dos Deuses,SEGREDO
939,Residencial Alto Tamandaré Residencial Recanto do Cerrado,SEGREDO
940,Residencial Recanto do Cerrado,SEGREDO
941,Bom Retiro,SEGREDO
942,Residencial Tolentino,SEGREDO
943,Jardim da Mooca,SEGREDO
944,Monte Castelo,SEGREDO
945,Residencial Vale do Sol I,SEGREDO
946,Residencial Vale do Sol II,SEGREDO
947,Residencial Vale do Sol III,SEGREDO
948,Residencial Indaiá,SEGREDO
949,Jardim São Paulo ,SEGREDO
950,Vila São João Bosco,SEGREDO
951,Residencial Otávio Pécora,SEGREDO
952,Jardim Bosque de Avilan,SEGREDO
953,Center Park,SEGREDO
954,Jardim Aruba,SEGREDO
955,Loteamento Campo Dourado,SEGREDO
956,Loteamento Costa Verde,SEGREDO
957,Praia da Urca,SEGREDO
958,Residencial Gabura,SEGREDO
959,Mata do Segredo,SEGREDO
960,Jardim das Cerejeiras,SEGREDO
961,Jardim Campo Novo,SEGREDO
962,Jardim Presidente,SEGREDO
963,Jardim Campo Belo,SEGREDO
964,Loteamento Municipal Salinas,SEGREDO
965,Loteamento Municipal Cristaldo,SEGREDO
966,Núcleo das Cerejeiras,SEGREDO
967,Jardim Nascente do Segredo,SEGREDO
968,Residencial Gama,SEGREDO
969,Arnaldino da Silva,SEGREDO
970,Treviso,SEGREDO
971,Coronel Antonino,SEGREDO
972,Conjunto Residencial Estrela do Sul,SEGREDO
973,Jardim Imperial,SEGREDO
974,Jardim Mirasol,SEGREDO
975,Eldorado,SEGREDO
976,Vila Califórnia,SEGREDO
977,Vila Triângulo,SEGREDO
978,Guanabara,SEGREDO
979,Morada Verde,SEGREDO
980,Conjunto Residencial Nova Olinda,SEGREDO
981,Jardim Campo Verde,SEGREDO
982,Loteamento Municipal Raízes,SEGREDO
983,Favela Rio de Janeiro,SEGREDO
984,Favela Guatambu,SEGREDO
985,Beco da Liberdade,SEGREDO
986,Favela Nacional,SEGREDO
987,Loteamento Municipal Jaburu,SEGREDO
988,Núcleo Morada Verde,SEGREDO
989,Parque Izabel Garden’s,SEGREDO
990,Jardim Talismã,SEGREDO
991,Residencial Atlântico Sul,SEGREDO
992,Loteamento Morada do Sossego,SEGREDO
993,Jardim Barcelona,SEGREDO
994,Morada do Sossego II,SEGREDO
995,Recanto Pantaneiro,SEGREDO
996,Villa Ravenna,SEGREDO
997,Villa Ravenna II,SEGREDO
998,Ary Abussafi de Lima,SEGREDO
999,Gregório Correa,SEGREDO
1000,Nova Lima,SEGREDO
1001,Jardim Anache,SEGREDO
1002,Jardim Columbia,SEGREDO
1003,Loteamento Municipal Pereira Borges,SEGREDO
1004,Favela Jardim Anache,SEGREDO
1005,área F,SEGREDO
1006,Jardim Vida Nova,SEGREDO
1007,Loteamento Vida Nova II,SEGREDO
1008,Loteamento Tarsila do Amaral,SEGREDO
1009,Loteamento Vida Nova III,SEGREDO
1010,José Prates,SEGREDO
1011,Coriolando da Silva Correa I,SEGREDO
1012,Coriolando da Silva Correa II,SEGREDO
1013,José Tavares do Couto,SEGREDO
1014,Oscar Salazar Moura da Cruz,SEGREDO
1015,Parque Iguatemi,SEGREDO
1016,Seminário,SEGREDO
1017,Jardim Seminário,SEGREDO
1018,Jardim Seminário II,SEGREDO
1019,Vila Santa Lúcia,SEGREDO
1020,Vila Jardim Maria Amélia,SEGREDO
1021,Vila Nossa Senhora da Conceição,SEGREDO
1022,Jardim Oracília,SEGREDO
1023,Vila Dalila,SEGREDO
1024,Vila Leda,SEGREDO
1025,Vila Antonieta,SEGREDO
1026,Vila São Roque,SEGREDO
1027,Vila Saraiva,SEGREDO
1028,Portal do Gramado,SEGREDO
1029,São Benedito,SEGREDO
1030,Lagoa da Cruz,SEGREDO
1031,Vila Lídia,SEGREDO
1032,North Park,SEGREDO
1033,Taveirópolis,LAGOA
1034,Vila Taveiropolis,LAGOA
1035,Santos Dumont,LAGOA
1036,Vila Belo Horizonte,LAGOA
1037,Bandeirantes,LAGOA
1038,Vila Bandeirantes,LAGOA
1039,Coophavila,LAGOA
1040,Desmembramento Esteban Cornelas ,LAGOA
1041,Vila Jurema,LAGOA
1042,Caiçara,LAGOA
1043,Vila dos Marimbas,LAGOA
1044,Vila Jardim Anahy,LAGOA
1045,Vila Jardim Anahy  ,LAGOA
1046,Vila Maringá,LAGOA
1048,União,LAGOA
1049,Parque Residencial União,LAGOA
1050,Parque Residencial União II,LAGOA
1051,Residencial Oliveira I,LAGOA
1052,Residencial Oliveira II,LAGOA
1053,Residencial Oliveira III,LAGOA
1054,Residencial das Flores,LAGOA
1055,Parque Residencial dos Girassóis,LAGOA
1056,Leblon,LAGOA
1058,Jardim Leblon  ,LAGOA
1059,Vila Jussara,LAGOA
1060,Conjunto Habitacional Bonança,LAGOA
1061,Jardim Europa,LAGOA
1062,Coophamat,LAGOA
1063,Jardim da Lapa,LAGOA
1064,Desmembramento Flório Alcebíades Brandão,LAGOA
1065,Jardim Antarctica,LAGOA
1066,Vila Ouro Fino,LAGOA
1067,Jardim Tatiana,LAGOA
1068,Vila Ospampas,LAGOA
1069,Loteamento Bonjardim,LAGOA
1070,Núcleo Habitacional Buriti,LAGOA
1071,Alto Leblon,LAGOA
1072,São Conrado,LAGOA
1073,Jardim São Conrado ,LAGOA
1074,Jardim Santa Emília,LAGOA
1075,Loteamento Municipal Interpraia,LAGOA
1076,Vila Major Juares,LAGOA
1077,Residencial Aquárius I,LAGOA
1078,Residencial Aquárius II,LAGOA
1079,Tijuca,LAGOA
1080,Jardim Tijuca,LAGOA
1082,Jardim dos Boggi,LAGOA
1083,Vila Vilma,LAGOA
1084,São Pedro,LAGOA
1085,Jardim Verdes Mares,LAGOA
1086,Residencial Barra da Tijuca,LAGOA
1087,Residencial Barra da Tijuca II,LAGOA
1088,Caiobá,LAGOA
1089,Portal Caiobá,LAGOA
1090,Portal Caiobá II,LAGOA
1091,Rancho Alegre II,LAGOA
1092,Vila Fernanda,LAGOA
1093,Rivieira Park,LAGOA
1094,Jardim Rancho Alegre I,LAGOA
1095,Bela Laguna,LAGOA
1096,Batistão,LAGOA
1097,Jardim Batistão,LAGOA
1098,São Jorge da Lagoa,LAGOA
1099,Jardim Mato Grosso,LAGOA
1100,Conjunto Residencial Serra Azul,LAGOA
1101,Lagoa Park,LAGOA
1102,Jardim Villa Lobos,LAGOA
1103,Jardim Villa Lobos II,LAGOA
1104,Coophavila II,LAGOA
1105,Jardim Vila Kellem,LAGOA
1106,Jardim Ouro Verde  ,LAGOA
1107,Favela Tarumã,LAGOA
1108,Tarumã,LAGOA
1109,Jardim Tarumã,LAGOA
1110,Conjunto Residencial Tarumã,LAGOA
1111,Portal das Laranjeiras,LAGOA
1112,Jardim Sol Poente,LAGOA
1113,Jardim Corcovado,LAGOA
1114,Vila Jandaia,LAGOA
1115,Arapongas,LAGOA
1116,Sobrinho,IMBIRUSSU
1117,Vila Sobrinho,IMBIRUSSU
1118,Vila Acrópolis,IMBIRUSSU
1119,Vila Santa Rita,IMBIRUSSU
1120,Vila Rosalina,IMBIRUSSU
1121,Vila Nossa Senhora Auxiliadora,IMBIRUSSU
1122,Cophaco,IMBIRUSSU
1123,Parque dos Ipês,IMBIRUSSU
1124,Jardim Leonidia,IMBIRUSSU
1125,Coopermat,IMBIRUSSU
1126,Vila Alba,IMBIRUSSU
1127,Vila Espanhola,IMBIRUSSU
1128,Jardim Ipanema,IMBIRUSSU
1129,Vila Duque de Caxias,IMBIRUSSU
1130,Vila Cinamomo,IMBIRUSSU
1131,Lar do Trabalhador,IMBIRUSSU
1132,Residencial Parque dos Flamingos,IMBIRUSSU
1133,Vila Aviação,IMBIRUSSU
1134,Parque São Domingos,IMBIRUSSU
1135,Vila Oeste ,IMBIRUSSU
1136,Loteamento Papa João Paulo II,IMBIRUSSU
1137,Santo Amaro,IMBIRUSSU
1138,Vila Santo Amaro,IMBIRUSSU
1139,Vila Jardim Beija-Flor,IMBIRUSSU
1140,Parque dos Laranjais ,IMBIRUSSU
1141,Manoel Taveira ,IMBIRUSSU
1142,Santa Carmélia,IMBIRUSSU
1143,Jardim Itapuã,IMBIRUSSU
1144,Coophatrabalho,IMBIRUSSU
1145,Vila Dr. Jair Garcia,IMBIRUSSU
1146,Jardim Canadá,IMBIRUSSU
1147,Vila São Marcos,IMBIRUSSU
1148,Vila Almeida ,IMBIRUSSU
1149,Vila Palmira,IMBIRUSSU
1150,Jardim Mandala,IMBIRUSSU
1151,Residencial Sírio Libanês I,IMBIRUSSU
1152,Residencial Sírio Libanês II,IMBIRUSSU
1153,Jardim das Virtudes ,IMBIRUSSU
1154,Residencial Hugo Rodrigues,IMBIRUSSU
1155,Santo Antônio,IMBIRUSSU
1156,Jardim Imá,IMBIRUSSU
1157,Vila Nova,IMBIRUSSU
1158,Loteamento Municipal Jaguaribe,IMBIRUSSU
1159,Vila Doriza,IMBIRUSSU
1160,Jardim Petrópolis ,IMBIRUSSU
1161,Vila Bosque da Saudade,IMBIRUSSU
1162,Vila Coutinho,IMBIRUSSU
1163,Vila Sílvia Regina,IMBIRUSSU
1164,Panamá,IMBIRUSSU
1165,Jardim Panamá,IMBIRUSSU
1166,Jardim Panamá II,IMBIRUSSU
1167,Jardim Panamá III,IMBIRUSSU
1168,Jardim Panamá IV,IMBIRUSSU
1169,Jardim Panamá V,IMBIRUSSU
1170,Jardim Panamá VI,IMBIRUSSU
1171,Parque Residencial dos Bancários,IMBIRUSSU
1172,Residencial Sagarana,IMBIRUSSU
1173,Jardim Aroeira,IMBIRUSSU
1174,Recanto dos Pássaros,IMBIRUSSU
1175,Jardim do Zé Pereira,IMBIRUSSU
1176,Residencial Ana Maria do Couto,IMBIRUSSU
1177,Parque Residencial Bellinate,IMBIRUSSU
1178,Residencial Búzios,IMBIRUSSU
1179,Portal do Panamá,IMBIRUSSU
1180,Jardim Mathilde,IMBIRUSSU
1181,Bosque das Araras,IMBIRUSSU
1182,Popular,IMBIRUSSU
1183,Nova Campo Grande Bloco 11,IMBIRUSSU
1184,Nova Campo Grande Bloco  ,IMBIRUSSU
1185,Jardim das Reginas,IMBIRUSSU
1186,Loteamento Municipal Macaé,IMBIRUSSU
1187,Jardim Sayonara,IMBIRUSSU
1188,Jardim Pantanal,IMBIRUSSU
1189,Jardim Aeroporto,IMBIRUSSU
1190,Jardim Itália,IMBIRUSSU
1191,Bosque Santa Mônica,IMBIRUSSU
1192,Bosque Santa Mônica II,IMBIRUSSU
1193,Vila Romana,IMBIRUSSU
1194,Nova Campo Grande,IMBIRUSSU
1195,Nova Campo Grande Bloco 01,IMBIRUSSU
1196,Nova Campo Grande Bloco 02,IMBIRUSSU
1197,Nova Campo Grande Bloco 03,IMBIRUSSU
1198,Nova Campo Grande Bloco 04,IMBIRUSSU
1199,Nova Campo Grande Bloco 05,IMBIRUSSU
1200,Nova Campo Grande Bloco 06,IMBIRUSSU
1201,Nova Campo Grande Bloco 07,IMBIRUSSU
1202,Nova Campo Grande Bloco 08,IMBIRUSSU
1203,Vila Eliane ,IMBIRUSSU
1204,Vila Serradinho,IMBIRUSSU
1205,Jardim Carioca,IMBIRUSSU
1206,Residencial Nelson Trad,IMBIRUSSU
1207,Núcleo Industrial,IMBIRUSSU
1208,Jardim Inápolis,IMBIRUSSU
1209,Vila Manoel Secco Thomé,IMBIRUSSU
1210,Vila Entroncamento ,IMBIRUSSU
1211,Pólo Empresarial Oeste,IMBIRUSSU
1212,Morada Imperial,IMBIRUSSU
1213,Bairro Jardim Paulista,BANDEIRA
1214,Jardim Paulista,BANDEIRA
1215,Vila Progresso,BANDEIRA
1216,Bairro TV Morena,BANDEIRA
1217,Jardim TV Morena,BANDEIRA
1218,Jardim Paulista ,BANDEIRA
1219,Paranaense ,BANDEIRA
1220,Vila Carlota ,BANDEIRA
1221,Vila Vilasboas,BANDEIRA
1222,Jardim Alegre ,BANDEIRA
1223,Vila Portinho Frederico Pache ,BANDEIRA
1224,Indiana Park,BANDEIRA
1225,Jardim Mansur,BANDEIRA
1226,Jardim Auxiliadora ,BANDEIRA
1227,Jardim Ipanema ,BANDEIRA
1228,Parque Dallas,BANDEIRA
1229,Residencial Vila Olímpica,BANDEIRA
1230,Villas Park Residence,BANDEIRA
1231,Amantini Residence,BANDEIRA
1232,São Lourenço,BANDEIRA
1233,Jardim São Lourenço,BANDEIRA
1234,Jardim Ibirapuera ,BANDEIRA
1235,Vila Almeida Lima,BANDEIRA
1236,Vila Zoe,BANDEIRA
1237,Vila Antônio Vendas,BANDEIRA
1238,Tiradentes Suplemento,BANDEIRA
1239,Tiradentes ,BANDEIRA
1240,Residencial Nova Tiradentes,BANDEIRA
1241,Jardim Flamboyant,BANDEIRA
1242,Jardim Flamboyant II,BANDEIRA
1243,Desbarrancado ,BANDEIRA
1244,Parque Residencial Arnaldo Estevão de Figueiredo,BANDEIRA
1245,Parque Residencial Arnaldo Estevão de Figueiredo II,BANDEIRA
1246,Loteamento Municipal Dalva de Oliveira,BANDEIRA
1247,Loteamento Municipal Dalva de Oliveira II,BANDEIRA
1248,Loteamento Municipal Cavan,BANDEIRA
1249,Núcleo Tiradentes,BANDEIRA
1250,Regina,BANDEIRA
1251,Residencial Itatiaia,BANDEIRA
1252,Vila Jardim São Bernardo,BANDEIRA
1253,Jardim Vitória,BANDEIRA
1254,Parque Residencial Anhembi,BANDEIRA
1255,Loteamento Portobello,BANDEIRA
1256,Loteamento Marçal de Souza,BANDEIRA
1257,Jardim Cristo Redentor,BANDEIRA
1258,Loteamento Estrela Parque,BANDEIRA
1259,Jardim São Judas Tadeu,BANDEIRA
1260,Jardim Jerusalém,BANDEIRA
1261,Parque Residencial Maria Aparecida Pedrossian,BANDEIRA
1262,Panorama,BANDEIRA
1263,Vivendas do Parque,BANDEIRA
1264,Jardim Samambaia,BANDEIRA
1265,Residencial Oiti,BANDEIRA
1266,Núcleo Panorama,BANDEIRA
1267,Parque Residencial Damha,BANDEIRA
1268,Parque Residencial Damha II,BANDEIRA
1269,Parque Residencial Damha III,BANDEIRA
1270,Parque Residencial Damha IV,BANDEIRA
1271,Rita Vieira,BANDEIRA
1272,Parque Rita Vieira,BANDEIRA
1273,Vila Dom Pedrito,BANDEIRA
1274,Vila Morumbi ,BANDEIRA
1275,Coopharádio,BANDEIRA
1276,Chácara José Antônio Pereira,BANDEIRA
1277,Jardim LAGOA Dourada,BANDEIRA
1278,Jardim Nossa Senhora do Perpétuo Socorro,BANDEIRA
1279,Jardim Itamaracá,BANDEIRA
1280,Jardim Anhanguera,BANDEIRA
1281,Jardim Águas Vivas,BANDEIRA
1282,Carlota,BANDEIRA
1283,Vila Ieda,BANDEIRA
1284,Vila Dr. Albuquerque ,BANDEIRA
1285,Jardim Itapema,BANDEIRA
1286,Dr. Albuquerque,BANDEIRA
1287,Vila Olinda,BANDEIRA
1288,Vila Progresso 3º ,BANDEIRA
1289,Vila Maciel,BANDEIRA
1290,Universitário  A,BANDEIRA
1291,Universitário  B,BANDEIRA
1292,Residencial Betaville,BANDEIRA
1293,Vila Concórdia,BANDEIRA
1294,Vila Santo Eugênio,BANDEIRA
1295,Jardim Ametista,BANDEIRA
1296,Jardim Tropical,BANDEIRA
1297,Pequena Flor I,BANDEIRA
1298,Jardim das Perdizes,BANDEIRA
1299,Recanto das Palmeiras,BANDEIRA
1300,Jardim Campo Limpo,BANDEIRA
1301,Núcleo Habitacional Recanto dos Rouxinóis,BANDEIRA
1302,Jardim Moema,BANDEIRA
1303,Sitiocas Alvorada,BANDEIRA
1304,Jardim Campina Verde,BANDEIRA
1305,Jardim Campo Alto,BANDEIRA
1306,Jardim Pacaembu,BANDEIRA
1307,Núcelo Campina Verde,BANDEIRA
1308,Jardim Indianápolis,BANDEIRA
1309,Vila Julieta,BANDEIRA
1310,Jardim Antares,BANDEIRA
1311,Edson Brito Garcia,BANDEIRA
1312,Loteamento Volpe,BANDEIRA
1313,Loteamento Volpe II,BANDEIRA
1314,Moreninha,BANDEIRA
1315,Núcleo Habitacional Moreninha I,BANDEIRA
1316,Núcleo Habitacional Moreninha II,BANDEIRA
1317,Núcleo Habitacional Moreninha III,BANDEIRA
1318,Loteamento Moreninha IV,BANDEIRA
1319,Chácara Novo Horizonte,BANDEIRA
1320,Jardim Santa Felicidade,BANDEIRA
1321,Vila Cidade Morena,BANDEIRA
1322,Loteamento Municipal Ribeira,BANDEIRA
1323,Jardim Gramado,BANDEIRA
1324,Jardim Nova Capital,BANDEIRA
1325,Jardim Nova Jerusalém,BANDEIRA
1326,Jardim do Córrego,BANDEIRA
1327,Residencial Terra dos Pequis,BANDEIRA
