"id","nome_bairro","nome_regiao_regioes_id"
1328,Paraíso do Lageado,BANDEIRA
1329,Taquarussu,ANHANDUIZINHO
1330,Jardim Taquarussu,ANHANDUIZINHO
1331,Cohafama,ANHANDUIZINHO
1332,Vila Santo Afonso,ANHANDUIZINHO
1333,Vila Afonso Pena,ANHANDUIZINHO
1334,Vila Afonso Pena Júnior,ANHANDUIZINHO
1335,Vila Itamarat,ANHANDUIZINHO
1336,Jockey Club,ANHANDUIZINHO
1337,Vila Jardim Jockey Club,ANHANDUIZINHO
1338,Vila Marcos Roberto,ANHANDUIZINHO
1339,Vila Bom Jesus,ANHANDUIZINHO
1340,Vila Santa Amélia Baís,ANHANDUIZINHO
1341,Residencial Santa Celina,ANHANDUIZINHO
1342,América,ANHANDUIZINHO
1343,Vila Jardim América,ANHANDUIZINHO
1344,Vila Valparaíso,ANHANDUIZINHO
1345,Piratininga,ANHANDUIZINHO
1346,Vila Piratininga,ANHANDUIZINHO
1347,Jardim Nhanhá,ANHANDUIZINHO
1348,Promorar,ANHANDUIZINHO
1349,Vila Ipiranga,ANHANDUIZINHO
1350,Núcleo Piratininga,ANHANDUIZINHO
1351,Vila Getúlia Barbosa,ANHANDUIZINHO
1352,Vitta Bella,ANHANDUIZINHO
1353,Jacy,ANHANDUIZINHO
1354,Jardim Jacy,ANHANDUIZINHO
1355,Vila Nova Bandeirantes,ANHANDUIZINHO
1356,Guanandi,ANHANDUIZINHO
1357,Favela Dona Neta,ANHANDUIZINHO
1358,Favela Núcleo Guanandi I,ANHANDUIZINHO
1359,Aero Rancho,ANHANDUIZINHO
1360,Loteamento Guanandi II,ANHANDUIZINHO
1361,Núcleo Aero Rancho I Q.21,ANHANDUIZINHO
1362,Núcleo Aero Rancho Q.5-A,ANHANDUIZINHO
1363,Jardim das Hortênsias I,ANHANDUIZINHO
1364,Jardim das Hortênsias II,ANHANDUIZINHO
1365,Jardim das Hortênsias III,ANHANDUIZINHO
1366,Parati,ANHANDUIZINHO
1367,Jardim Parati,ANHANDUIZINHO
1368,Jardim Parati II,ANHANDUIZINHO
1369,Granja Bandeira ,ANHANDUIZINHO
1370,Loteamento Alto da Boa Vista e Jardim das Nações,ANHANDUIZINHO
1371,Pioneiros,ANHANDUIZINHO
1372,Jardim Colonial,ANHANDUIZINHO
1373,Residencial do Lago,ANHANDUIZINHO
1374,Vila Adelina,ANHANDUIZINHO
1375,Vila Maciel ,ANHANDUIZINHO
1376,Universitário C,ANHANDUIZINHO
1377,Vila Jardim Pioneiros,ANHANDUIZINHO
1378,Vila Santa Branca,ANHANDUIZINHO
1379,Vila Santa Branca  ,ANHANDUIZINHO
1380,Jardim Santa Úrsula,ANHANDUIZINHO
1381,Recanto das Andorinhas,ANHANDUIZINHO
1382,Jardim das Mansões Universitárias,ANHANDUIZINHO
1383,Conjunto Habitacional Jardim Anápolis,ANHANDUIZINHO
1384,Jardim Rubiácea,ANHANDUIZINHO
1385,Jardim Jane,ANHANDUIZINHO
1386,Jardim Botafogo,ANHANDUIZINHO
1387,Jardim Morenão,ANHANDUIZINHO
1388,Jardim Vicentino,ANHANDUIZINHO
1389,Jardim Roselândia,ANHANDUIZINHO
1390,Residencial Botafogo,ANHANDUIZINHO
1391,Parque Residencial Lisboas,ANHANDUIZINHO
1392,Jardim Botânico,ANHANDUIZINHO
1393,Jardim Botânico II,ANHANDUIZINHO
1394,Jardim Agulhas Negras,ANHANDUIZINHO
1395,Porto Galo,ANHANDUIZINHO
1396,Residencial Geraldo Correa da Silva,ANHANDUIZINHO
1397,Alves Pereira,ANHANDUIZINHO
1398,Vila Alves Pereira,ANHANDUIZINHO
1399,Universitário D,ANHANDUIZINHO
1400,Jardim Monumento,ANHANDUIZINHO
1401,Vila Antunes,ANHANDUIZINHO
1402,Parque do Trabalhador,ANHANDUIZINHO
1403,Residencial João Scarano,ANHANDUIZINHO
1404,Jardim Colibri,ANHANDUIZINHO
1405,Jardim Colibri II,ANHANDUIZINHO
1406,Núcleo Habitacional Universitárias I,ANHANDUIZINHO
1407,Núcleo Habitacional Universitárias II,ANHANDUIZINHO
1408,Jardim Macapá,ANHANDUIZINHO
1409,Loteamento Municipal Alan Soares,ANHANDUIZINHO
1410,Núcleo Colibri II,ANHANDUIZINHO
1411,Núcleo Alves Pereira,ANHANDUIZINHO
1412,Jardim Nashville,ANHANDUIZINHO
1413,Vila Clélia,ANHANDUIZINHO
1414,Loteamento Porto Seguro,ANHANDUIZINHO
1415,Residencial Ilhéus,ANHANDUIZINHO
1416,Cidade Nova,ANHANDUIZINHO
1417,Centenário,ANHANDUIZINHO
1418,Jardim Centenário,ANHANDUIZINHO
1419,Granja São Luiz ,ANHANDUIZINHO
1420,Jardim Monte Alegre,ANHANDUIZINHO
1421,Desmembramento Carlinda Pereira Contar,ANHANDUIZINHO
1422,Vila Nogueira,ANHANDUIZINHO
1423,Vila Amapá,ANHANDUIZINHO
1424,Vila Aimoré,ANHANDUIZINHO
1425,Vila Aimoré II,ANHANDUIZINHO
1426,Parque Residencial Iracy Coelho Netto,ANHANDUIZINHO
1427,Parque Residencial Iracy Coelho Netto II,ANHANDUIZINHO
1428,Parque Residencial Iracy Coelho Netto III,ANHANDUIZINHO
1429,Núcleo Centenário,ANHANDUIZINHO
1430,Núcleo Vila Nogueira,ANHANDUIZINHO
1431,Jardim Pênfigo,ANHANDUIZINHO
1432,Residencial Vila Bela,ANHANDUIZINHO
1433,Residencial Ouro Preto,ANHANDUIZINHO
1434,Jardim Manaíra,ANHANDUIZINHO
1435,Jardim Monterey,ANHANDUIZINHO
1436,Jardim Radialista,ANHANDUIZINHO
1437,Loteamento Residencial Cedrinho,ANHANDUIZINHO
1438,Jardim das Princesas I,ANHANDUIZINHO
1439,Jardim das Princesas II,ANHANDUIZINHO
1440,Vila Áurea,ANHANDUIZINHO
1441,Lageado,ANHANDUIZINHO
1442,Parque do Lageado,ANHANDUIZINHO
1443,Loteamento Municipal Dom Antônio Barbosa,ANHANDUIZINHO
1444,Parque do Sol,ANHANDUIZINHO
1445,Jardim Colorado,ANHANDUIZINHO
1446,Residencial José Teruel Filho,ANHANDUIZINHO
1447,Parque dos Sabiás,ANHANDUIZINHO
1448,Los Angeles,ANHANDUIZINHO
1449,Jardim Los Angeles,ANHANDUIZINHO
1450,Jardim Sumatra,ANHANDUIZINHO
1451,Jardim Morada do Sol,ANHANDUIZINHO
1452,Jardim Uirapuru,ANHANDUIZINHO
1453,Loteamento Vespasiano Martins,ANHANDUIZINHO
1454,Residencial Terra Morena,ANHANDUIZINHO
1455,Centro-Oeste,ANHANDUIZINHO
1456,Jardim Centro Oeste,ANHANDUIZINHO
1457,Jardim Marajoara,ANHANDUIZINHO
1458,Jardim Bálsamo,ANHANDUIZINHO
1459,Jardim Campo Nobre,ANHANDUIZINHO
1460,Jardim das Macaúbas,ANHANDUIZINHO
1461,Jardim das Meninas,ANHANDUIZINHO
1462,Loteamento Municipal Brandão,ANHANDUIZINHO
1463,Núcleo Jardim das Macaúbas,ANHANDUIZINHO
1464,Jardim Canguru,ANHANDUIZINHO
1465,Jardim Paulo Coelho Machado,ANHANDUIZINHO
1466,Parque Novo Século,ANHANDUIZINHO
1467,Jardim Mário Covas,ANHANDUIZINHO
1468,Varandas do Campo,ANHANDUIZINHO
1469,Autonomista,PROSA
1470,Taquari,PROSA
1471,Loteamento Petit Park,PROSA
1472,Royal Park,PROSA
1473,de Andrade,PROSA
1474,Carolina,PROSA
1475,Municipal Guaicurus,PROSA
1476,Municipal Paulo VI,PROSA
1477,Nazaré,PROSA
1478,Dalva III,PROSA
1479,da Esperança,PROSA
1480,Jardim Autonomista,PROSA
1481,Vila Cacique,PROSA
1482,Coophabanco,PROSA
1483,Chácara Cachoeira,PROSA
1484,Residencial Itacolomi,PROSA
1485,Jardim Marabá,PROSA
1486,Loteamento Municipal Verde Brasil,PROSA
1487,Mata do Jacinto,PROSA
1488,Favela do Limão,PROSA
1489,Loteamento Abaeté,PROSA
1490,Taquaral Bosque,PROSA
1491,Beirute Residence Park,PROSA
1492,Jardim Autonomista II,PROSA
1493,Vila Pagé,PROSA
1494,Vila Boa Esperança,PROSA
1495,Tropical Park,PROSA
1496,Loteamento Municipal Joaquim Euzébio,PROSA
1497,Núcleo Marabá,PROSA
1498,Conjunto Mata do Jacinto,PROSA
1499,Loteamento Municipal Ceasa,PROSA
1500,Loteamento Sóter,PROSA
1501,Veraneio,PROSA
1502,Bosque da Esperança II,PROSA
1503,Jardim Autonomista III,PROSA
1504,Jardim Vitrine,PROSA
1505,Coophafé,PROSA
1506,Chácara Cachoeira II,PROSA
1507,Loteamento Residencial Via Park,PROSA
1508,Loteamento,PROSA
1509,Carandá Bosque,PROSA
1510,Loteamento Municipal,PROSA
1511,Novos Estados,PROSA
1512,Jardim Veraneio,PROSA
1513,Chácara dos Poderes,PROSA
1514,Jardim Giocondo Orsi,PROSA
1515,Vila Orsi,PROSA
1516,Santa Fé,PROSA
1517,Cachoeirinha,PROSA
1518,Residencial Via Park Itália,PROSA
1519,Jardim Montevidéu,PROSA
1520,Vila Futurista,PROSA
1521,Jardim Giocondo Orsi II,PROSA
1522,Vila Cruzeiro do Sul,PROSA
1523,Jatiúca Park,PROSA
1524,Margarida,PROSA
1525,Conjunto Residencial Novo Amazonas,PROSA
1526,Vila Danúbio Azul,PROSA
1527,Vila Monte Carlo,PROSA
1528,Vila Santos Gomes,PROSA
1529,Vila Miguel Couto,PROSA
1530,Vila Margarida,PROSA
1531,Conjunto Residencial Nova Bahia,PROSA
1532,Jardim Tayana,PROSA
1533,Jardim Pinheiros,PROSA
1534,Vila Rica,PROSA
1535,Vila Lucinda,PROSA
1536,Conjunto Residencial Novo Pernambuco,PROSA
1537,Vila Abdalla,PROSA
1538,Jardim Cabral,PROSA
1539,Conjunto Residencial Nova Ipanema,PROSA
1540,Vila,PROSA
1541,Vila Catarina,PROSA
1542,Conjunto Residencial Novo Rio Grande do Sul,PROSA
1543,Desbarrancado,PROSA
1544,Vila Telma,PROSA
1545,Miguel Couto,PROSA
1546,Vila Catarina II,PROSA
1547,Conjunto Residencial Novo Maranhão,PROSA
1548,Jardim Arco-Íris,PROSA
1549,Vila Raquel,PROSA
1550,Vivendas do Bosque,PROSA
1551,Vila Manoel da Costa Lima,PROSA
1552,Conjunto Residencial Novo Sergipe,PROSA
1553,Loteamento Bosque,PROSA
1554,Vila Sônia,PROSA
1555,Jardim Umuarama,PROSA
1556,Cidade Jardim,PROSA
1557,San Marino Park,PROSA
1558,Nahima Park,PROSA
1559,Altos da Afonso Pena,PROSA
1560,Carandá,PROSA
1561,Carandá Bosque II,PROSA
1562,Carandá Bosque III,PROSA
1563,Golden Gate Park,PROSA
1564,Portal Itayara,PROSA
1565,Vila do Polonês,PROSA
1566,Tayamã Park,PROSA
1567,Vila Nascente,PROSA
1568,Loteamento Copacabana,PROSA
1569,Loteamento Municipal Mário,PROSA
1570,Conjunto Residencial Novo São Paulo,PROSA
1571,Conjunto Residencial Novo Alagoas,PROSA
1572,Conjunto Residencial Novo Minas Gerais,PROSA
1573,Conjunto Residencial Novo Paraná,PROSA
1574,Jardim Jacarandá,PROSA
1575,Alphaville Campo Grande,PROSA
1576,Alphaville Campo Grande II,PROSA
1577,Alphaville Campo Grande III e Alphaville Campo Grande IV,PROSA
1578,Estrela Dalva,PROSA
1579,Jardim Estrela Dalva I,PROSA
1580,Jardim Estrela Dalva II,PROSA
1581,Jardim Estrela,PROSA
1582,Noroeste,PROSA
1583,Jardim Noroeste,PROSA
1584,Loteamento Nova Serrana,PROSA
1585,Serraville,PROSA
1586,Centro,CENTRO
1587,Cidade,CENTRO
1588,Vila Alta,CENTRO
1589,Vila General Wolfgrand,CENTRO
1590,Vila América,CENTRO
1591,Vila Ilgenfritz,CENTRO
1592,Vila Clementina,CENTRO
1593,Jardim Aclimação ,CENTRO
1594,Vila Bartiria,CENTRO
1595,São Francisco,CENTRO
1596,Vila São Francisco,CENTRO
1597,Vila Helena,CENTRO
1598,Vila Anfe,CENTRO
1599,Vila Cristina,CENTRO
1600,Vila São Sebastião,CENTRO
1601,Vila Aprazível,CENTRO
1602,Jardim Cidade,CENTRO
1603,Jardim Brasil,CENTRO
1604,Vila Alto das Paineiras,CENTRO
1605,Desmembramento Sanziro Katayama,CENTRO
1606,Vila São Thomé,CENTRO
1607,Vila Capri,CENTRO
1608,Vila Benjamim,CENTRO
1609,Nossa Senhora de Fátima ,CENTRO
1610,Monte Castelo ,CENTRO
1611,Vila Esplanada,CENTRO
1612,Vila São Luís,CENTRO
1613,Cofermat,CENTRO
1614,Vila Santa Bárbara,CENTRO
1615,Vila Lídia ,CENTRO
1616,Cascudo,CENTRO
1617,Cruzeiro,CENTRO
1618,Clube Campestre Ypê,CENTRO
1619,Coronel Antonino ,CENTRO
1620,Vila Rosa,CENTRO
1621,Vila Marman,CENTRO
1622,Vila Gomes,CENTRO
1623,Vila Célia,CENTRO
1624,Vila Sílvia,CENTRO
1625,Coophagrande (Conjunto Eudes Costa),CENTRO
1626,Vila Suíça,CENTRO
1627,Conjunto Residencial Monte Castelo,CENTRO
1628,Coophaban,CENTRO
1629,Jardim dos Estados,CENTRO
1630,Vila Santa Odete,CENTRO
1631,Vila Guaraciaba,CENTRO
1632,Vila Tupaceretan,CENTRO
1633,Vila Esportiva,CENTRO
1634,Vila XV de Novembro,CENTRO
1635,Jardim 7 de Setembro,CENTRO
1636,Vila Mandeta,CENTRO
1638,Vila São Jorge,CENTRO
1639,Cachoeira,CENTRO
1640,Vila Onze,CENTRO
1641,Vila São Gabriel,CENTRO
1642,Vila Mariana,CENTRO
1643,Vila Bernardo Goldman,CENTRO
1644,Vila Isís,CENTRO
1645,Vila Abdo,CENTRO
1646,Vila Alto Campo de Marte,CENTRO
1647,Vila Santério,CENTRO
1648,Vila da Saúde,CENTRO
1649,Vila Paulistana,CENTRO
1650,Vila Paraíso,CENTRO
1651,Vila Paraíso Suplemento,CENTRO
1652,Vila São Elias,CENTRO
1653,Vila Lia,CENTRO
1654,Chácara dos Coqueiros,CENTRO
1655,Vila Rolim,CENTRO
1656,Desmembramento Clara Goldman,CENTRO
1657,Desmembramento Hugo Zapata,CENTRO
1658,Vila Santos Gomes ,CENTRO
1659,Vila Suburbano,CENTRO
1660,Vila Sant’ana,CENTRO
1661,Vila Maria,CENTRO
1662,Chácara Cachoeira ,CENTRO
1663,Bela Vista,CENTRO
1664,Jardim Bela Vista,CENTRO
1665,Vila Costa Lima,CENTRO
1666,Jardim Santa Catarina,CENTRO
1667,Chácara Vendas,CENTRO
1668,Jardim Nova Era,CENTRO
1669,Residencial Village,CENTRO
1670,Vila Antônio Vendas ,CENTRO
1671,Desmembramento Antônio Vendas,CENTRO
1672,Vila Miguel Couto ,CENTRO
1673,Desmembramento Chácara Vendas,CENTRO
1674,Chácara Boa Vista,CENTRO
1675,Villa Di Parma,CENTRO
1676,Itanhangá,CENTRO
1677,Itanhangá Park,CENTRO
1678,Jardim Piracicaba,CENTRO
1679,Vila Gatão,CENTRO
1680,Vila Rosa Pires,CENTRO
1681,Vila Dr. João Rosa,CENTRO
1682,Vila Rezende,CENTRO
1683,Jardim Vista Alegre,CENTRO
1684,Vila Joselito,CENTRO
1685,Coophamorena,CENTRO
1686,Desmembramento Glaucos da Costa Marques,CENTRO
1687,São Bento,CENTRO
1688,Jardim São Bento,CENTRO
1689,Vila Nova São Bento,CENTRO
1690,Jardim Guarujá,CENTRO
1691,Vila Galvão,CENTRO
1692,Monte Líbano,CENTRO
1693,Jardim Monte Líbano,CENTRO
1694,Vila Santo André,CENTRO
1695,Jardim de Allah,CENTRO
1696,Vila Antônio Inácio de Souza,CENTRO
1697,Glória,CENTRO
1698,Vila Glória,CENTRO
1699,Vila Fortuna,CENTRO
1700,Vila Eva,CENTRO
1701,Vila Oriente,CENTRO
1702,Vila Gaspar,CENTRO
1703,Vila Taveira,CENTRO
1704,Vila Sol Nascente,CENTRO
1705,Vila Ornelas,CENTRO
1706,Vila Santa Filomena,CENTRO
1707,Vila São Miguel,CENTRO
1708,Vila Castelo,CENTRO
1709,Vila Jardim Alvorada,CENTRO
1710,Vila Liberdade,CENTRO
1711,Vila Santa Dorothea,CENTRO
1712,Carvalho,CENTRO
1713,Vila Carvalho,CENTRO
1714,Vila Nossa Senhora de Lourdes,CENTRO
1715,Vila São José,CENTRO
1716,Vila Santa Maria,CENTRO
1717,Vila Quito,CENTRO
1718,Vila Carvalho Baís,CENTRO
1719,Desmembramento Emílio Cury,CENTRO
1720,Vila São Rafael,CENTRO
1721,Vila Oliveira,CENTRO
1722,Vila Americana,CENTRO
1723,Vila Santa Luiza,CENTRO
1724,Amambaí,CENTRO
1725,Vila Perseverança,CENTRO
1726,Vila Maracajú,CENTRO
1727,Vila Guenka,CENTRO
1728,Vila São João,CENTRO
1729,Vila Santo Antônio,CENTRO
1730,Vila Olga,CENTRO
1731,Vila Barão do Rio Branco,CENTRO
1732,Vila Aurora,CENTRO
1733,Vila Warde,CENTRO
1734,Vila Floresta,CENTRO
1735,Vila Portão de Ferro,CENTRO
1736,Vila Orpheu Baís,CENTRO
1737,Vila São Vicente,CENTRO
1738,Cohasmat (Sargento Amaral),CENTRO
1739,Cabreúva,CENTRO
1740,Vila Feliciana Carolina ,CENTRO
1741,Vila Santa Rosa ,CENTRO
1742,Vila Marisa,CENTRO
1743,Vila Guarani,CENTRO
1744,Vila Independência,CENTRO
1745,Planalto,CENTRO
1746,Vila Planalto,CENTRO
1747,Vila Soares,CENTRO
1748,Vila São Manoel,CENTRO
1749,Vila Santa Tereza,CENTRO
1750,Vila Estephania,CENTRO
1751,Vila Alto Sumaré,CENTRO
1752,Vila Corumbá,CENTRO
1753,Vila Santos,CENTRO
1754,Vila Boa Vista,CENTRO
1755,Monte Verde,CENTRO
1756,Colinas de Campo Grande,CENTRO
1757,Sky Residence,CENTRO
1758,Vila Vilas Boas,BANDEIRA
